name,latitude,longitude,country,city,active,id
Stiffel Textor e.G.,51.168,7.973,DE,Stuttgart,true,0c43d657-5532-4864-95b0-3c0e256489ac
Zirme,51.168,7.973,DE,Munich,false,2a54a776-9fb0-44e8-bf00-35f1366ff800
Matthäi,51.168,7.973,DE,Hamburg,true,68649eb3-ca96-4134-86a9-d17e9d94b7ea
Gute,51.168,7.973,DE,Essen,true,e33c3477-d218-4394-ab4d-b9ca0520be3c
Dörr,51.47805,6.8625,DE,Munich,true,fb6da64f-d2d2-47f8-8179-1badb6a080ae
Gehringer Weimer AG & Co. OHG,51.47805,6.8625,DE,Leipzig,true,e7f5be78-109c-44ff-947c-9e72e0c3c05f
Gute,51.47805,6.8625,DE,Frankfurt,true,b95eda5c-8eb5-4372-b79a-0ca991a05241
Hörle GmbH & Co. KG,50.82709,6.9747,DE,Dusseldorf,true,30bdc2b4-e311-4d2d-9e0e-2fe7c80714c2
Matthäi,50.64336,7.2278,DE,Essen,true,18245517-9903-4cf6-a8e6-67d96f9c0fc7
Eberth Hecker AG & Co. KGaA,50.64336,7.2278,DE,Munich,true,805ee3f7-4408-49ad-b245-3cc644958d27
Dörr,52.86147,9.5926,DE,Dortmund,true,182094ab-767f-4d2f-bd94-25cbf5db9fe1
Dörr,52.86147,9.5926,DE,Hamburg,true,714ab4c4-be43-4b2d-98fe-e537a2ccde7a
Hörle GmbH & Co. KG,52.86147,9.5926,DE,Munich,true,de38bcf7-e838-4eb7-908e-e02b8570acd0
Dörr,52.47774,10.5511,DE,Essen,true,d191bd4c-2c98-4e7c-b9bd-3da58a6cc849
Gehringer Weimer AG & Co. OHG,52.47774,10.5511,DE,Stuttgart,true,b92e0387-1fe5-4a7f-b73a-4ca6c3bbd70d
Dörr Koch II Stiftung & Co. KG,52.47774,10.5511,DE,Leipzig,true,202195a9-7f7c-4a11-b1c1-a08d13796974
Holzapfel KGaA,51.21667,6.26667,DE,Leipzig,false,94b158aa-4c58-4c75-a1b9-b6c658aba598
Dörr,51.21667,6.26667,DE,Stuttgart,true,b0475e9f-ff6b-462a-ba95-5b1dc13d8c73
Holzapfel KGaA,51.21667,6.26667,DE,Dusseldorf,true,533ba0c5-b95a-48f2-b127-6327f47386ad
Stiffel Textor e.G.,51.21667,6.26667,DE,Hamburg,false,01b449ad-bb61-43d4-ba00-0769a6e43aa0
Holzapfel KGaA,51.19139,6.51352,DE,Essen,true,b0fa6e39-e3f1-4852-8a19-3abdf963f132
Dörr Koch II Stiftung & Co. KG,51.19139,6.51352,DE,Hamburg,true,897ac06a-9473-401a-b1c6-7887c4e4ad26
Eberth Hecker AG & Co. KGaA,51.19139,6.51352,DE,Frankfurt,true,f32b738d-332b-4b89-8dfa-bade2a9cf946
Matthäi,51.19139,6.51352,DE,Berlin,true,035b3991-7f69-4989-ac56-37eb0a4776e1
Hörle GmbH & Co. KG,49.5099,6.74549,DE,Hamburg,true,1d2bcd40-cc6c-44e4-afd6-e621cb85ee53
Dörr Koch II Stiftung & Co. KG,49.5099,6.74549,DE,Dortmund,true,06e7d255-463b-4d27-a6b2-62e7c68dfe91
Gute,52.21099,7.02238,DE,Dusseldorf,true,64d0d9d8-1920-4397-bc8e-b811a309c250
Eberth Hecker AG & Co. KGaA,51.08468,7.11393,DE,Hamburg,true,126e632e-e6a3-4c71-9507-bf32c3537af6
Holzapfel KGaA,50.80019,7.20769,DE,Munich,true,47ca485e-d2a2-426c-a3ff-21a0a2a48ccb
Hörle GmbH & Co. KG,51.20219,7.36027,DE,Dortmund,true,88231f1e-7f9d-4eb1-a191-677a8596dd7c
Zirme,51.20219,7.36027,DE,Berlin,true,3f687cd8-24a9-43d7-ba4e-3a1828cfb2ca
Hörle GmbH & Co. KG,51.20219,7.36027,DE,Leipzig,true,8c30b9bf-5ea6-4cdf-a407-d8e83f0d0ee2
Zirme,51.20219,7.36027,DE,Frankfurt,true,fdd0ad87-dfef-47ba-b77b-9b1e281dde90
Matthäi,51.88333,8.51667,DE,Stuttgart,true,54180c50-d745-4669-86be-6e39a3597736
Gute,49.68369,8.61839,DE,Cologne,true,8cf982c6-8655-424a-a38a-4e566e541466
Zirme,52.2,8.63333,DE,Cologne,false,b25e980e-88a4-4679-9d18-981fe2940ac6
Gute,52.2,8.63333,DE,Munich,true,0805673a-556b-409f-b358-8f6a97db0712
Holzapfel KGaA,52.2,8.63333,DE,Stuttgart,true,7d8cee62-ca46-47ab-95f2-eda590a92381
Eberth Hecker AG & Co. KGaA,48.07667,8.64409,DE,Stuttgart,true,2db0dd43-2036-4600-8c9f-ffcc02aa94e9
Zirme,48.07667,8.64409,DE,Essen,true,206ddb7a-0e5c-4e2d-af70-b32dc84fa946
Zirme,49.03685,8.70745,DE,Dortmund,true,9d3e3514-6a43-46f3-a270-4bd8a447a9d6
Dörr Koch II Stiftung & Co. KG,50.80904,8.77069,DE,Dusseldorf,true,93dc65ef-4002-489f-a0a6-64510276c6c4
Holzapfel KGaA,50.23805,8.86704,DE,Cologne,true,65d3feb5-6105-4d3b-b920-917e5ea2afe5
Zirme,50.23805,8.86704,DE,Dusseldorf,false,6652afb1-9bc3-48cb-8e60-93bf9d83c134
Gute,49.13645,8.91229,DE,Dortmund,true,94b9f0aa-3bf2-46b9-b2dd-9f5daa96475d
Stiffel Textor e.G.,48.35149,8.96317,DE,Leipzig,true,a1d0d329-32dd-4611-ae18-97624038c27a
Hörle GmbH & Co. KG,48.35149,8.96317,DE,Frankfurt,true,84a45bec-ed8e-4cf3-bb78-ebc80f55e7e5
Matthäi,48.35149,8.96317,DE,Dusseldorf,true,f6808093-5a01-43cd-b56f-d58d93389d3a
Matthäi,48.21644,9.02596,DE,Munich,true,5b046b70-e413-441d-821f-041533cef56b
Eberth Hecker AG & Co. KGaA,48.21644,9.02596,DE,Essen,true,ead894ec-3cb3-4fbc-bf9d-081744239f3c
Gute,48.21644,9.02596,DE,Stuttgart,true,87bdc20a-69ce-4d65-891b-708bc1217f1e
Dörr Koch II Stiftung & Co. KG,49.97704,9.15214,DE,Munich,true,29b4a6f7-ae2c-41cc-9763-dbac53e4ead8
